============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\karth\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\karth\pwc\breach-search
plugins: anyio-4.9.0, langsmith-0.4.8, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 96 items

tests/models/test_models.py::TestDLUModel::test_table_name PASSED        [  1%]
tests/models/test_models.py::TestDLUModel::test_schema PASSED            [  2%]
tests/models/test_models.py::TestDLUModel::test_column_guid_exists PASSED [  3%]
tests/models/test_models.py::TestDLUModel::test_column_guid_is_primary_key PASSED [  4%]
tests/models/test_models.py::TestDLUModel::test_column_textpath_exists PASSED [  5%]
tests/models/test_models.py::TestDLUModel::test_column_filename_exists PASSED [  6%]
tests/models/test_models.py::TestDLUModel::test_column_fileextension_exists PASSED [  7%]
tests/models/test_models.py::TestDLUModel::test_column_casename_exists PASSED [  8%]
tests/models/test_models.py::TestDLUModel::test_column_isexclusion_exists PASSED [  9%]
tests/models/test_models.py::TestDLUModel::test_column_md5_exists PASSED [ 10%]
tests/models/test_models.py::TestDLUModel::test_all_expected_columns_present PASSED [ 11%]
tests/models/test_models.py::TestDLUModel::test_inherits_declarative_base PASSED [ 12%]
tests/models/test_models.py::TestMasterPIIModel::test_table_name PASSED  [ 13%]
tests/models/test_models.py::TestMasterPIIModel::test_schema PASSED      [ 14%]
tests/models/test_models.py::TestMasterPIIModel::test_column_id_exists PASSED [ 15%]
tests/models/test_models.py::TestMasterPIIModel::test_column_id_is_primary_key PASSED [ 16%]
tests/models/test_models.py::TestMasterPIIModel::test_column_id_is_integer PASSED [ 17%]
tests/models/test_models.py::TestMasterPIIModel::test_column_fullname_exists PASSED [ 18%]
tests/models/test_models.py::TestMasterPIIModel::test_column_fullname_is_unicode PASSED [ 19%]
tests/models/test_models.py::TestMasterPIIModel::test_column_fullname_length PASSED [ 20%]
tests/models/test_models.py::TestMasterPIIModel::test_column_firstname_exists PASSED [ 21%]
tests/models/test_models.py::TestMasterPIIModel::test_column_firstname_length PASSED [ 22%]
tests/models/test_models.py::TestMasterPIIModel::test_column_lastname_exists PASSED [ 23%]
tests/models/test_models.py::TestMasterPIIModel::test_column_lastname_length PASSED [ 25%]
tests/models/test_models.py::TestMasterPIIModel::test_column_dob_exists PASSED [ 26%]
tests/models/test_models.py::TestMasterPIIModel::test_column_dob_is_date PASSED [ 27%]
tests/models/test_models.py::TestMasterPIIModel::test_column_ssn_exists PASSED [ 28%]
tests/models/test_models.py::TestMasterPIIModel::test_column_ssn_length PASSED [ 29%]
tests/models/test_models.py::TestMasterPIIModel::test_column_driverslicense_exists PASSED [ 30%]
tests/models/test_models.py::TestMasterPIIModel::test_column_driverslicense_length PASSED [ 31%]
tests/models/test_models.py::TestMasterPIIModel::test_column_address1_exists PASSED [ 32%]
tests/models/test_models.py::TestMasterPIIModel::test_column_address1_length PASSED [ 33%]
tests/models/test_models.py::TestMasterPIIModel::test_column_address2_exists PASSED [ 34%]
tests/models/test_models.py::TestMasterPIIModel::test_column_address3_exists PASSED [ 35%]
tests/models/test_models.py::TestMasterPIIModel::test_column_zipcode_exists PASSED [ 36%]
tests/models/test_models.py::TestMasterPIIModel::test_column_zipcode_length PASSED [ 37%]
tests/models/test_models.py::TestMasterPIIModel::test_column_city_exists PASSED [ 38%]
tests/models/test_models.py::TestMasterPIIModel::test_column_city_length PASSED [ 39%]
tests/models/test_models.py::TestMasterPIIModel::test_column_state_exists PASSED [ 40%]
tests/models/test_models.py::TestMasterPIIModel::test_column_state_length PASSED [ 41%]
tests/models/test_models.py::TestMasterPIIModel::test_column_country_exists PASSED [ 42%]
tests/models/test_models.py::TestMasterPIIModel::test_column_country_length PASSED [ 43%]
tests/models/test_models.py::TestMasterPIIModel::test_all_14_columns_present PASSED [ 44%]
tests/models/test_models.py::TestMasterPIIModel::test_inherits_declarative_base PASSED [ 45%]
tests/models/test_models.py::TestSearchResultModel::test_table_name PASSED [ 46%]
tests/models/test_models.py::TestSearchResultModel::test_schema PASSED   [ 47%]
tests/models/test_models.py::TestSearchResultModel::test_column_id_is_primary_key PASSED [ 48%]
tests/models/test_models.py::TestSearchResultModel::test_column_search_run_id_exists PASSED [ 50%]
tests/models/test_models.py::TestSearchResultModel::test_column_customer_id_exists PASSED [ 51%]
tests/models/test_models.py::TestSearchResultModel::test_column_customer_id_has_fk PASSED [ 52%]
tests/models/test_models.py::TestSearchResultModel::test_column_file_guid_exists PASSED [ 53%]
tests/models/test_models.py::TestSearchResultModel::test_column_file_guid_has_fk PASSED [ 54%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedFullname] PASSED [ 55%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedFirstName] PASSED [ 56%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedLastName] PASSED [ 57%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedDOB] PASSED [ 58%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedSSN] PASSED [ 59%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedDriversLicense] PASSED [ 60%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedAddress1] PASSED [ 61%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedAddress2] PASSED [ 62%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedAddress3] PASSED [ 63%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedZipCode] PASSED [ 64%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedCity] PASSED [ 65%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedState] PASSED [ 66%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_exists[LeakedCountry] PASSED [ 67%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedFullname] PASSED [ 68%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedFirstName] PASSED [ 69%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedLastName] PASSED [ 70%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedDOB] PASSED [ 71%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedSSN] PASSED [ 72%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedDriversLicense] PASSED [ 73%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedAddress1] PASSED [ 75%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedAddress2] PASSED [ 76%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedAddress3] PASSED [ 77%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedZipCode] PASSED [ 78%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedCity] PASSED [ 79%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedState] PASSED [ 80%]
tests/models/test_models.py::TestSearchResultModel::test_leaked_bit_column_is_boolean[LeakedCountry] PASSED [ 81%]
tests/models/test_models.py::TestSearchResultModel::test_column_leaked_fields_list_exists PASSED [ 82%]
tests/models/test_models.py::TestSearchResultModel::test_column_match_details_exists PASSED [ 83%]
tests/models/test_models.py::TestSearchResultModel::test_column_overall_confidence_exists PASSED [ 84%]
tests/models/test_models.py::TestSearchResultModel::test_column_overall_confidence_is_float PASSED [ 85%]
tests/models/test_models.py::TestSearchResultModel::test_column_azure_search_score_exists PASSED [ 86%]
tests/models/test_models.py::TestSearchResultModel::test_column_azure_search_score_is_float PASSED [ 87%]
tests/models/test_models.py::TestSearchResultModel::test_column_needs_review_exists PASSED [ 88%]
tests/models/test_models.py::TestSearchResultModel::test_column_needs_review_is_boolean PASSED [ 89%]
tests/models/test_models.py::TestSearchResultModel::test_column_needs_review_default_false PASSED [ 90%]
tests/models/test_models.py::TestSearchResultModel::test_column_searched_at_exists PASSED [ 91%]
tests/models/test_models.py::TestSearchResultModel::test_column_searched_at_is_datetime PASSED [ 92%]
tests/models/test_models.py::TestSearchResultModel::test_column_searched_at_has_server_default PASSED [ 93%]
tests/models/test_models.py::TestSearchResultModel::test_all_core_columns_present PASSED [ 94%]
tests/models/test_models.py::TestSearchResultModel::test_inherits_declarative_base PASSED [ 95%]
tests/models/test_models.py::TestDatabaseModule::test_base_is_declarative PASSED [ 96%]
tests/models/test_models.py::TestDatabaseModule::test_get_engine_callable PASSED [ 97%]
tests/models/test_models.py::TestDatabaseModule::test_get_session_factory_callable PASSED [ 98%]
tests/models/test_models.py::TestDatabaseModule::test_get_db_callable PASSED [100%]

============================= 96 passed in 1.33s ==============================

RETURNCODE=0
